Company Name,Industry,Symbol, Net Income,ROA ,operating cash flow 2020,Long term debt 2019,Long term debt 2020,Current Ratio 2019,Current Ratio 2020,Outstanding Shares in 2019,Outstanding Shares in 2020,Gross margin 2019,Gross margin 2020,Asset Turnover Ratio 2019,Asset Turnover Ratio 2020 ,,,
ACC Ltd.,CEMENT & CEMENT PRODUCTS,ACC,1421,7.8,1356,0,839.8,1.58,1.74,187787263,187787263,8.67,10.26,91.65,76.04,,,
Aarti Industries Ltd.,CHEMICALS,AARTIIND,546,8.46,-556,8148,5808.4,1.33,1.05,86668647,174234474,20.55,23.55,80.32,66.1,,,
Adani Enterprises Ltd.,METALS,ADANIENT,798,2.42,1150,33807.2,39480.8,1.03,1.04,1099810083,1099810083,6.29,6.83,94.92,92.54,,,
Adani Green Energy Ltd.,POWER,ADANIGREEN,-61,-0.12,383,99481.15,129649.97,0.77,0.86,1564014280,1564014280,77.67,60.05,14.04,13.83,,,
Adani Ports and Special Economic Zone Ltd.,SERVICES,ADANIPORTS,3788,6.04,2397,199352.8,267486.1,1.41,1.93,2070951761,2070951761,72.8,65.69,19.32,19.08,,,
Adani Total Gas Ltd.,OIL & GAS,ATGL,436,17.61,-70,3457.6,3187.5,1.37,0.94,1099810083,1099810083,31.49,34.09,83.92,75.69,,,
Adani Transmission Ltd.,POWER,ADANITRANS,706,1.86,1044,163041.1,223990.3,0.74,1.48,1099810083,1099810083,41.3,41.62,22.36,28.74,,,
Aditya Birla Capital Ltd.,FINANCIAL SERVICES,ABCAPITAL,615,0.8,2076,354856.2,382696.4,3.63,3.16,2201414624,2413858770,35.09,34.6,13.82,14.66,,,
Aditya Birla Fashion and Retail Ltd.,CONSUMER SERVICES,ABFRL,-165,-1.66,209,7237.8,26777.6,0.83,0.73,773502196,773967409,7.62,14.53,122.6,89.98,,,
Ajanta Pharmaceuticals Ltd.,PHARMA,AJANTPHARM,467,14.09,103,6.6,127.1,3.13,2.71,87254770,87261270,28.58,29.96,76.23,77.97,,,
Alembic Pharmaceuticals Ltd.,PHARMA,APLLTD,800,13.83,-127,4993,9602.9,1.31,1.41,188515914,188515914,22.44,26.66,82.35,76.9,,,
Alkem Laboratories Ltd.,PHARMA,ALKEM,1149,11.33,-73,2313,1592.4,1.9,1.7,119565000,119565000,16.34,18.9,89.63,83.9,,,
Amara Raja Batteries Ltd.,AUTOMOBILE,AMARAJABAT,660,13.21,-17,468,560.1,2.44,2.02,170812500,170812500,14.69,16.86,151.1,136.77,,, 
Ambuja Cements Ltd.,CEMENT & CEMENT PRODUCTS,AMBUJACEM,3092,5.95,-441,396.8,352.8,1.58,1.38,1985645229,1985645229,19.1,22.25,67.45,61.72,,,
Apollo Hospitals Enterprise Ltd.,HEALTHCARE SERVICES,APOLLOHOSP,434,4.01,94,29521.3,47196,1.17,1.13,139125159,139125159,11.38,14.35,104.73,99.19,,,
Apollo Tyres Ltd.,AUTOMOBILE,APOLLOTYRE,476,2.04,172,41663.26,59701.27,1.35,0.96,572049980,572049980,11.86,12.01,86.86,70.22,,,
Ashok Leyland Ltd.,AUTOMOBILE,ASHOKLEY,456,0.88,420,130096.5,134514.5,1.08,1.03,2935527276,2935527276,15.17,15.22,84.85,57.57,,,
Asian Paints Ltd.,CONSUMER GOODS,ASIANPAINT,2728,16.74,-351,5607,6085.7,1.47,1.73,959197790,959197790,20.78,22.09,118.19,125.11,,,
Astral Ltd.,INDUSTRIAL MANUFACTURING,ASTRAL,251,10.82,-75,1630.83,1090,1.48,1.57,120529765,150662206,15.96,17.65,119.43,112.61,,,
Aurobindo Pharma Ltd.,PHARMA,AUROPHARMA,2844,9.78,871,1799.5,2644.1,1.28,1.44,585915609,585938609,20.99,21.88,73.95,79.85,,,
Avenue Supermarts Ltd.,CONSUMER SERVICES,DMART,95,10.77,-19,1256.7,2211.1,1.7,3.23,624084486,647774691,8.4,8.79,285.54,205.93,,,
Axis Bank Ltd.,FINANCIAL SERVICES,AXISBANK,1879,0.19,29795,1612498.29,1551801.66,,,2619519511,2822022959,,,,,,,
Bajaj Auto Ltd.,AUTOMOBILE,BAJAJ-AUTO,4890,19.66,-630,0,0,1.45,1.56,289367020,289367020,21.52,22.12,105.28,112.85,,,
Bajaj Finserv Ltd.,FINANCIAL SERVICES,BAJAJFINSV,5992,1.34,1162,638804.6,761217.8,1.87,1.92,159136111,159137290,35.01,33.29,20.43,21.61,,,
Bajaj Holdings & Investment Ltd.,FINANCIAL SERVICES,BAJAJHLDNG,22,9.12,91,0,1677.7,218.05,144.49,111293510,111293510,81.27,76.7,1.57,1.2,,,
Balkrishna Industries Ltd.,AUTOMOBILE,BALKRISIND,959,14.09,0,22.3,20,1.7,1.23,193317190,193317190,29.18,31.63,80.41,70.68,,,
Bandhan Bank Ltd.,FINANCIAL SERVICES,BANDHANBNK,3024,3.29,2550,5213.51,163791.77,,,1193095986,1610279368,,,,,,,
Bank of Baroda,FINANCIAL SERVICES,BANKBARODA,942,0.07,33120,688675.32,957526.99,,,3846727356,4620566586,,,,,,,
Bank of India,FINANCIAL SERVICES,BANKINDIA,-2929,-0.46,-8250,442651.92,397524.66,,,3276923350,3276923350,,,,,,,
Bata India Ltd.,CONSUMER GOODS,BATAINDIA,328,8.81,-43,0,10353.46,2.92,2.5,128527540,128527540,18.6,29.47,118.47,81.87,,,
Berger Paints India Ltd.,CONSUMER GOODS,BERGEPAINT,664,13.41,21,4318.1,4324,1.69,1.52,971129711,971219780,15.53,17.74,138.94,129.78,,,
Bharat Electronics Ltd.,INDUSTRIAL MANUFACTURING,BEL,1792,7.49,860,0,18.3,1.52,1.46,2436592943,2436592943,24.49,22,58.42,53.25,,,
Bharat Forge Ltd.,INDUSTRIAL MANUFACTURING,BHARATFORG,392,3.02,26,16785.16,19688.36,1.35,1.33,465588632,465588632,22.25,16.16,87.14,69.67,,,
Bharat Heavy Electricals Ltd.,INDUSTRIAL MANUFACTURING,BHEL,-1494,-2.45,607,954.5,753.7,1.66,1.45,3482063355,3482063355,9.16,1.52,47.61,35.92,,,
Bharat Petroleum Corporation Ltd.,OIL & GAS,BPCL,2265,2.02,329,343155.8,438530.7,0.92,0.72,2169252744,2169252744,5.75,3.61,217.79,188.62,,,
Bharti Airtel Ltd.,TELECOM,BHARTIARTL,-31316,-8.92,7674,872454,1154470,0.35,0.58,5130991182,5455557355,33.36,43.88,29.35,24.26,,,
Biocon Ltd.,PHARMA,BIOCON,899,5.18,165,15407,13053,1.61,1.33,1200000000,1200000000,27.89,28,45.22,43.62,,,
Bosch Ltd.,AUTOMOBILE,BOSCHLTD,584,4.87,64,0,521,1.99,1.91,29493640,29493640,22.75,20.62,95.14,73.93,,,
Britannia Industries Ltd.,CONSUMER GOODS,BRITANNIA,1393,17.88,16,619.2,7818.7,1.9,1.43,240318294,240551630,17.54,18.29,177.1,147.91,,,
Cadila Healthcare Ltd.,PHARMA,CADILAHC,1175,4.96,398,39497,32291,1.16,1.05,1023727600,1023742600,24.18,20.32,56.06,60.17,,,
Canara Bank,FINANCIAL SERVICES,CANBK,-2023,-0.26,2058,410426.39,427617.67,,,753244775,1453501506,,,,,,,
Castrol India Ltd.,OIL & GAS,CASTROLIND,582,24.35,127,0,0,2.18,2.05,989122384,989122384,31.41,29.23,173.94,125.21,,,
Cholamandalam Investment and Finance Company Ltd.,FINANCIAL SERVICES,CHOLAFIN,1054,1.64,322,409765,385592.9,1.73,1.43,781819415,819600759,77.27,72.21,12.32,13.6,,,
Cipla Ltd.,PHARMA,CIPLA,1546,6.53,234,38300.7,25523.6,3.29,2.66,805828425,806271001,21.84,20.72,68.28,72.4,,,
City Union Bank Ltd.,FINANCIAL SERVICES,CUB,476,0.95,1758,0,0,,,65170000,65170000,,,,,,,
Coal India Ltd.,METALS,COALINDIA,16701,11.11,1219,14722.7,19933.8,1.64,1.71,6162728327,6162728327,30.99,29.16,75,63.91,,,
Coforge Ltd.,IT,COFORGE,467,12.9,287,100,706,3.1,2.71,61841234,60538269,19.09,18.9,127.93,121.63,,,
Colgate Palmolive (India) Ltd.,CONSUMER GOODS,COLPAL,816,31.35,19,777.11,839.72,0.96,1.16,271985634,271985634,28.54,27.64,169.9,173.77,,,
Container Corporation of India Ltd.,SERVICES,CONCOR,366,3.43,-156,700,3894.5,2.33,2.49,609294348,609294348,30.3,29.77,54.34,55.46,,,
Coromandel International Ltd.,FERTILISERS & PESTICIDES,COROMANDEL,1064,10.49,-81,353.87,453.56,1.24,1.45,292556069,293143419,11.19,13.48,125.06,129.44,,,
Crompton Greaves Consumer Electricals Ltd.,CONSUMER GOODS,CROMPTON,496,18.03,-92,3492.6,1797.2,1.43,1.61,627008608,627283972,14.11,14.56,167.77,164.26,,,
Cummins India Ltd.,INDUSTRIAL MANUFACTURING,CUMMINSIND,583,11.38,-13,0,188.3,2.23,2.16,277200000,277200000,19.37,16.3,94.01,83.78,,,
DLF Ltd.,CONSTRUCTION,DLF,-1479,-1.01,-2657,56143.78,41088.47,1.31,1.83,2475311706,2475311706,33.52,31.89,12.5,10.62,,,
Dabur India Ltd.,CONSUMER GOODS,DABUR,1447,15.44,54,260.5,1628.9,1.35,1.98,1767055672,1767413051,23.9,24.15,100.92,92.84,,,
Dalmia Bharat Ltd.,CEMENT & CEMENT PRODUCTS,DALBHARAT,238,1.08,-14,40150,35640,1.29,1.18,192958553,187647745,23.04,23.77,46.17,46.93,,,
Dhani Services Ltd.,FINANCIAL SERVICES,DHANI,41,0.03,1091,66478.29,52797.29,14.18,1.99,611696624,576424010,62.38,32.34,12.44,25.17,,,
Divi's Laboratories Ltd.,PHARMA,DIVISLAB,1376,16.12,41,0,44.7,5.49,5.05,265468580,265468580,40.98,37.29,61.53,63.19,,,
Dixon Technologies (India) Ltd.,CONSUMER GOODS,DIXON,120,7.09,81,61.45,993.78,1.15,1.21,11325091,11570141,4.7,5.18,199.97,259.25,,,
Dr. Lal Path Labs Ltd.,HEALTHCARE SERVICES,LALPATHLAB,227,16.43,67,0,929.72,5.88,3.93,83341610,83344877,28.22,29.96,110.35,96.79,,,
Dr. Reddy's Laboratories Ltd.,PHARMA,DRREDDY,1969,8.72,-26,22000,1304,1.88,1.75,166113840,166232516,22.75,17.64,68.76,75.42,,,
Eicher Motors Ltd.,AUTOMOBILE,EICHERMOT,1795,14.67,-672,0,777.2,2.1,3.15,27288952,27305473,34.15,29.75,86.03,73.52,,,
Emami Ltd.,CONSUMER GOODS,EMAMILTD,308,11.3,-105,0,83.06,1.25,1.3,453935238,448449740,28.3,28.16,95.41,99.11,,,
Endurance Technologies Ltd.,AUTOMOBILE,ENDURANCE,565,11.15,83,3464.01,4020.86,1.21,1.37,140662848,140662848,15.38,17.03,156.92,136.44,,,
Escorts Ltd.,AUTOMOBILE,ESCORTS,472,9.41,75,35.3,244.7,1.44,1.64,122576878,122576878,13.04,13.08,133,115.84,,,
Exide Industries Ltd.,AUTOMOBILE,EXIDEIND,762,3.18,-9,97.5,1104.1,1.62,1.66,850000000,850000000,10.81,10.42,65.59,59.38,,,
Federal Bank Ltd.,FINANCIAL SERVICES,FEDERALBNK,1553,0.86,2703,87062.91,125277.2,,,1985983562,1993359722,,,,,,,
Fortis Healthcare Ltd.,HEALTHCARE SERVICES,FORTIS,79,0.51,-621.57,6746.27,11665.48,0.46,0.36,18741759,18741759,7.1,14.29,37.39,40.82,,,
GAIL (India) Ltd.,OIL & GAS,GAIL,7268,12.57,327,10278.3,38658.9,1.04,0.96,2255070933,4539703374,14.28,14.57,111.37,96.78,,,
Glenmark Pharmaceuticals Ltd.,PHARMA,GLENMARK,1354,7.14,-167,35737.54,42743.37,2.25,1.85,282168156,282168156,28.59,28.46,36.77,35.41,,,
Godrej Consumer Products Ltd.,CONSUMER GOODS,GODREJCP,1495,10,-255,26047.8,21792.3,1.2,1.06,1022166096,1022316352,21.58,22.75,72.78,66.26,,,
Godrej Industries Ltd.,CONSUMER GOODS,GODREJIND,373,2.69,-130.2,11962,6410.5,0.86,1.04,336384367,336520067,10.79,12.24,59.37,55.17,,,
Godrej Properties Ltd.,CONSTRUCTION,GODREJPROP,359,2.68,21,5000,11.5,1.08,1.45,252023386,252080740,20.67,33.52,34.81,24.19,,,
Grasim Industries Ltd.,CEMENT & CEMENT PRODUCTS,GRASIM,6013,1.8,1655,566861,600941,1.49,1.49,657609040,657806468,23.11,24.26,31.83,30.75,,,
Gujarat State Petronet Ltd.,OIL & GAS,GSPL,2284,12.95,471,33747.13,24300.45,0.52,0.6,564014629,564143539,28.66,27.2,74.99,91.71,,,
HCL Technologies Ltd.,IT,HCLTECH,11057,13.33,-2141,430.68,409.22,2.42,1.62,1356278868,2713665096,24.6,25.33,103.16,85.24,,,
HDFC Asset Management Company Ltd.,FINANCIAL SERVICES,HDFCAMC,1262,29.29,25,0,1176.8,27.4,18.06,212592645,212843796,72.45,85.48,59.4,46.49,,,
HDFC Bank Ltd.,FINANCIAL SERVICES,HDFCBANK,27296,1.72,6122,1577327.79,1868343.23,,,2732812271,5490278560,,,,,,,
HDFC Life Insurance Company Ltd.,FINANCIAL SERVICES,HDFCLIFE,1297,0.98,-372,0,0,3.09,0.87,2017489149,2019173024,78.47,78.83,1.26,1.26,,,
Havells India Ltd.,CONSUMER GOODS,HAVELLS,735,10.39,-436,405,897.4,1.51,1.5,625802834,626013006,13.03,12.09,140.44,133.46,,,
Hero MotoCorp Ltd.,AUTOMOBILE,HEROMOTOCO,3624,18.49,97,1248.4,2516.4,1.91,2.02,199726884,199741042,16.79,16.37,183.58,148.69,,,
Hindalco Industries Ltd.,METALS,HINDALCO,3763,2.22,12174,480320,592510,1.6,1.78,2245845916,2246284546,12.74,13.11,85.52,69.68,,,
Hindustan Copper Ltd.,METALS,HINDCOPPER,-568,-18.26,-301,5706.57,6361.75,1.31,0.72,925218000,925218000,29.64,-22.41,54.86,26.68,,,
Hindustan Petroleum Corporation Ltd.,OIL & GAS,HINDPETRO,3096,2.25,-246,121278,231096.3,0.76,0.66,1523822625,1523822625,4.71,2.72,256.63,230.17,,,
Hindustan Unilever Ltd.,CONSUMER GOODS,HINDUNILVR,6764,33.48,2595,0,6060,1.37,1.32,2164801037,2349550042,23.98,26.37,211.01,197.4,,,
Hindustan Zinc Ltd.,METALS,HINDZINC,6805,14.48,1875,0,220,2.79,4.58,4225319000,4225319000,58.96,58.08,49.73,39.51,,,
Housing Development Finance Corporation Ltd.,FINANCIAL SERVICES,HDFC,27296,1.72,6122,2234934.6,2345214.2,,,1725306237,1734608807,,,,,,,
ICICI Bank Ltd.,FINANCIAL SERVICES,ICICIBANK,11050,0.69,40462,2084145.87,2106145.62,,,6452596296,6475980400,,,,,,,
ICICI Lombard General Insurance Company Ltd.,FINANCIAL SERVICES,ICICIGI,1193,3.22,-369,4850,4850,0.38,0.32,454410444,454474954,96.86,86.47,5.06,5.42,,,
ICICI Prudential Life Insurance Company Ltd.,FINANCIAL SERVICES,ICICIPRULI,1066,0.68,-2606,0,0,0.91,1.15,1435839481,1435872991,67.46,40.24,1.05,1.69,,,
ICICI Securities Ltd.,FINANCIAL SERVICES,ISEC,542,12.19,-1342,0,1519.3,1.7,3.56,322141400,322145240,47.78,52.79,36.54,38.4,,,
IDFC First Bank Ltd.,FINANCIAL SERVICES,IDFCFIRSTB,-2843,-1.9,-5363,699833.9,573971.85,,,4782477126,5672343720,,,,,,,
ITC Ltd.,CONSUMER GOODS,ITC,15584,19.78,334,81.5,2099,3.17,4.13,12258631601,12292231241,42.56,44.24,67.34,63.85,,,
Indiamart Intermesh Ltd.,CONSUMER SERVICES,INDIAMART,149,13.12,-23,0,612.49,1.71,1.88,28919820,28919820,11.44,37.17,61.82,56.89,,,
Indian Bank,FINANCIAL SERVICES,INDIANB,758,0.27,-6091,121375.4,208303.1,,,491534626,1129366570,,,,,,,
Indian Hotels Co. Ltd.,CONSUMER SERVICES,INDHOTEL,350,3.07,61,16875.2,39683.7,0.55,0.76,1189258445,1189258445,20.23,24.64,47.07,38.74,,,
Indian Railway Catering And Tourism Corporation Ltd.,SERVICES,IRCTC,528,16.26,137,0,568.32,1.55,1.6,160000000,160000000,25.24,34.78,72.08,70.01,,,
Indian Railway Finance Corporation Ltd.,FINANCIAL SERVICES,IRFC,3692,1.33,-2,1709466.98,2305133.12,26.9,3.06,13068506000,13068506000,99.56,99.52,5.38,5.01,,,
Indraprastha Gas Ltd.,OIL & GAS,IGL,1094,16.55,596,0,761.8,1.46,1.39,700000800,700000800,24.03,25.63,93.23,85.96,,,
Indus Towers Ltd.,TELECOM,INDUSTOWER,1918,16.69,117,0,19674,2.41,1.29,1849608246,1849608246,53.53,59.66,39.84,34.13,,,
IndusInd Bank Ltd.,FINANCIAL SERVICES,INDUSINDBK,4458,1.45,1270,473211.22,607535.49,,,603138942,693566038,,,,,,,
Info Edge (India) Ltd.,CONSUMER SERVICES,NAUKRI,483,-8.19,303,3.74,568.62,3,2.38,122316159,122516159,37.62,36.36,36.09,45.25,,,
Infosys Ltd.,IT,INFY,16639,17.88,-919,0,40140,2.84,2.62,4295042444,4259154628,27.88,27.61,97.56,97.86,,,
InterGlobe Aviation Ltd.,SERVICES,INDIGO,-233,-0.55,-9,21936.69,159256.88,2.26,1.37,384656803,384796279,3.93,15.64,113.86,84.92,,,
Ipca Laboratories Ltd.,PHARMA,IPCALAB,611,11.52,-75,1408.5,1159.9,2.17,2.15,126352109,126352109,19.86,20.94,82.91,88.38,,,
JSW Energy Ltd.,POWER,JSWENERGY,1053,4.38,421,92403.5,83072.8,0.71,1.04,1641462966,1642786469,35.25,39.21,35.24,32.94,,,
JSW Steel Ltd.,METALS,JSWSTEEL,4009,3.05,-1615,296560,464170,0.8,0.83,2417220440,2417220440,22.6,16.93,73.75,55.62,,,
Jindal Steel & Power Ltd.,METALS,JINDALSTEL,-399,-0.12,364,299402.2,289820,0.67,0.69,1017961976,1020015971,21.38,21.34,43.94,41.13,,,
Jubilant Foodworks Ltd.,CONSUMER SERVICES,JUBLFOOD,278,8.3,167,0,15247.18,1.49,1.21,131969040,131969040,18.16,24.06,192,116.51,,,
Kotak Mahindra Bank Ltd.,FINANCIAL SERVICES,KOTAKBANK,8607,1.93,32815,664389.38,655767.17,,,1909336730,1978804377,,,,,,,
LIC Housing Finance Ltd.,FINANCIAL SERVICES,LICHSGFIN,2403,1.1,-1433,1077494,1125997.9,5,4.14,504663000,504663000,93.68,91.78,8.66,9.09,,,
Larsen & Toubro Infotech Ltd.,IT,LTI,1520,17.22,110,0,7571,3.14,2.71,173529126,174182729,23.13,21.68,141.63,123.27,,,
Larsen & Toubro Ltd.,CONSTRUCTION,LT,10167,3.09,4809,741207.9,840729.3,1.25,1.26,1403091278,1403091278,12.69,12.84,48.57,47.2,,,
Laurus Labs Ltd.,PHARMA,LAURUSLABS,255,6.8,5.8,2587.13,1855.81,1.03,1.07,106436749,106914499,16.19,20.14,68.8,75.5,,,
Lupin Ltd.,PHARMA,LUPIN,-403,-1.07,1685,66417.2,20158.7,2.26,1.67,452590752,453091022,19.73,18.46,52.46,61.53,,,
MRF Ltd.,AUTOMOBILE,MRF,1422,7.31,1076,10547.3,11065.1,1.55,1.55,4241143,4241143,16.97,16.68,87.1,83.52,,,
Mahanagar Gas Ltd.,OIL & GAS,MGL,793,19.22,-11,0,490.01,1.43,1.59,98777778,98777778,34.5,38.75,81.11,71.99,,,
Mahindra & Mahindra Financial Services Ltd.,FINANCIAL SERVICES,M&MFIN,1039,1.31,245,408990.57,375328.47,2.56,2.17,617764960,617764960,70.39,59.69,13.9,14.52,,,
Mahindra & Mahindra Ltd.,AUTOMOBILE,M&M,1685,0.07,-1393,435261.7,522980.5,1.18,1.19,1243192544,1243192544,15.55,18.86,64.09,45.13,,,
Manappuram Finance Ltd.,FINANCIAL SERVICES,MANAPPURAM,1480,5.06,2452,152992.04,210514.64,1.98,1.9,843165850,845176398,68.83,73.25,20.44,18.87,,,
Marico Ltd.,CONSUMER GOODS,MARICO,1043,20.54,45,140,1540,1.86,1.8,1290944398,1291075928,19.48,21.77,149.39,147.18,,,
Maruti Suzuki India Ltd.,AUTOMOBILE,MARUTI,5559,8.92,-165,80,652,0.87,0.75,302080060,302080060,15.76,14.07,134.54,118.91,,,
Max Financial Services Ltd.,FINANCIAL SERVICES,MFSL,272,0.19,78,0,3192.16,28.41,189.47,269398737,269574504,2.61,2.48,29,24.47,,,
MindTree Ltd.,IT,MINDTREE,630,12.23,135,5,4964,3.24,2.46,164455516,164574066,16.43,14.9,168.01,150.57,,,
MphasiS Ltd.,IT,MPHASIS,1184,13.53,638,0,5844.4,2.06,2.04,186312925,186547811,19.4,20.67,104.88,101.02,,,
Muthoot Finance Ltd.,FINANCIAL SERVICES,MUTHOOTFIN,3168,5.71,3829,298656.13,406959.56,1.85,1.73,400702396,401037326,76.98,77.36,18.19,17.64,,,
NATCO Pharma Ltd.,PHARMA,NATCOPHARM,458,10.04,-8,0,9,3.22,3.39,181762135,182067975,44.16,36.03,48.67,41.74,,,
NMDC Ltd.,METALS,NMDC,3602,11.41,59,0,58.3,2.6,2.64,3061849659,3061849659,61.82,55.69,40.65,37.38,,,
NTPC Ltd.,POWER,NTPC,11496,3.06,265,1470637.1,1760200.2,0.66,0.98,9894557280,9894557280,28.84,31.46,28.92,28.92,,,
National Aluminium Co. Ltd.,METALS,NATIONALUM,138,0.93,-153,0,502.5,1.93,1.68,1865617498,1865617498,27.98,8.99,75.91,58.23,,,
Navin Fluorine International Ltd.,CHEMICALS,NAVINFLUOR,401,25.08,160,0,153.43,3.17,4.39,49461025,49484320,25.37,27.96,76.18,65.18,,,
Nestle India Ltd.,CONSUMER GOODS,NESTLEIND,2082,26.36,177,351.4,1427.4,1.74,1.68,96415716,96415716,25.65,25.07,172.43,168.99,,,
Nippon Life India Asset Management Ltd.,FINANCIAL SERVICES,NAM-INDIA,412,14.66,180,0,814.3,24.1,12.29,612000000,612111867,49.22,52.98,52.18,40.25,,,
Oberoi Realty Ltd.,CONSTRUCTION,OBEROIRLTY,683,6.14,-233,5885.1,0,3.03,2.87,363602237,363602237,47.78,48.99,23.2,19.94,,,
Oil & Natural Gas Corporation Ltd.,OIL & GAS,ONGC,10523,2.11,707,527732.72,809464.42,0.7,0.65,12580279206,12580279206,19.64,15.42,85,77.79,,,
Oil India Ltd.,OIL & GAS,OIL,3948,8.28,-3045,107552.8,128127.5,1.45,0.83,1084405194,1084405194,48.74,32.14,26.28,36.38,,,
PI Industries Ltd.,FERTILISERS & PESTICIDES,PIIND,455,10.8,63,99,3994,2.08,1.83,138030651,138107993,22.38,22.77,90.05,79.68,,,
Page Industries Ltd.,TEXTILES,PAGEIND,343,22.68,112,198.69,1270.32,1.88,1.82,11153874,11153874,22.9,18.91,211.18,194.68,,,
Petronet LNG Ltd.,OIL & GAS,PETRONET,2688,14.32,749,1012,36529,2.4,2.91,1500000088,1500000088,9.73,12.27,251.78,187.9,,,
Pfizer Ltd.,PHARMA,PFIZER,509,11.55,1689,0,886.8,3.05,3.49,45747732,45747732,35.19,35.16,52.83,48.84,,,
Pidilite Industries Ltd.,CHEMICALS,PIDILITIND,1119,17.08,533,85.1,1082.1,2.75,2.33,507979930,508127080,21.4,23.65,119.67,111.6,,,
Piramal Enterprises Ltd.,FINANCIAL SERVICES,PEL,-1042,0.03,1988,270330.7,204504.5,0.39,0.68,198846564,225538356,60.38,51.71,13.87,17.44,,,
Polycab India Ltd.,INDUSTRIAL MANUFACTURING,POLYCAB,773,12.73,-6,889.25,408.39,1.5,2.02,148645905,148933123,12.77,13.9,141.35,148.11,,,
Power Finance Corporation Ltd.,FINANCIAL SERVICES,PFC,9455,1.02,1178,4532613.8,5105754.2,4.07,4,2640081408,2640081408,96.95,88.34,8.6,8.95,,,
